event,value,vin
RapidAcc,0.97,LFB1E6072KJB04730
RapidDec,0.19,LFB1E6072KJB04730
OverSpeed,0.62,LFB1E6072KJB04730
SharpTurn,0.16,LFB1E6072KJB04730
idling,0.96,LFB1E6072KJB04730
RapidAcc,0.45,LFB1E6076KJB02270
RapidDec,0.37,LFB1E6076KJB02270
OverSpeed,0.31,LFB1E6076KJB02270
SharpTurn,0.4,LFB1E6076KJB02270
idling,0.22,LFB1E6076KJB02270
RapidAcc,0.77,LFB1E6074KJB02588
RapidDec,0.62,LFB1E6074KJB02588
OverSpeed,0.33,LFB1E6074KJB02588
SharpTurn,0.97,LFB1E6074KJB02588
idling,0.89,LFB1E6074KJB02588
RapidAcc,0.21,LFB1E6672KJB03598
RapidDec,0.25,LFB1E6672KJB03598
OverSpeed,0.42,LFB1E6672KJB03598
SharpTurn,0.24,LFB1E6672KJB03598
idling,0.56,LFB1E6672KJB03598
RapidAcc,0.91,LFB1E6678KJB03430
RapidDec,0.44,LFB1E6678KJB03430
OverSpeed,0.13,LFB1E6678KJB03430
SharpTurn,0.69,LFB1E6678KJB03430
idling,0.91,LFB1E6678KJB03430
RapidAcc,0.25,LFB1E6672KJB02757
RapidDec,0.31,LFB1E6672KJB02757
OverSpeed,0.42,LFB1E6672KJB02757
SharpTurn,0.86,LFB1E6672KJB02757
idling,0.12,LFB1E6672KJB02757
RapidAcc,0.14,LFB1E6673KJB03349
RapidDec,0.74,LFB1E6673KJB03349
OverSpeed,0.5,LFB1E6673KJB03349
SharpTurn,0.16,LFB1E6673KJB03349
idling,0.93,LFB1E6673KJB03349
RapidAcc,0.15,LFB1E6675KJB03076
RapidDec,0.78,LFB1E6675KJB03076
OverSpeed,0.27,LFB1E6675KJB03076
SharpTurn,0.82,LFB1E6675KJB03076
idling,0.56,LFB1E6675KJB03076
RapidAcc,0.6,LFB1E6679KJB02917
RapidDec,0.99,LFB1E6679KJB02917
OverSpeed,0.12,LFB1E6679KJB02917
SharpTurn,0.16,LFB1E6679KJB02917
idling,0.25,LFB1E6679KJB02917
RapidAcc,0.1,LFB1E6076KJB02432
RapidDec,0.43,LFB1E6076KJB02432
OverSpeed,0.13,LFB1E6076KJB02432
SharpTurn,0,LFB1E6076KJB02432
idling,0.51,LFB1E6076KJB02432
RapidAcc,0.56,LFB1E6078KJB05185
RapidDec,0.55,LFB1E6078KJB05185
OverSpeed,0.89,LFB1E6078KJB05185
SharpTurn,0.28,LFB1E6078KJB05185
idling,0.74,LFB1E6078KJB05185
RapidAcc,0.28,LFB1E6074KJB04227
RapidDec,0.28,LFB1E6074KJB04227
OverSpeed,0.58,LFB1E6074KJB04227
SharpTurn,0.27,LFB1E6074KJB04227
idling,0.08,LFB1E6074KJB04227
RapidAcc,0.83,LFB1E6679KJB04067
RapidDec,0.1,LFB1E6679KJB04067
OverSpeed,0.76,LFB1E6679KJB04067
SharpTurn,0.33,LFB1E6679KJB04067
idling,0.7,LFB1E6679KJB04067
RapidAcc,0.27,LFB1E6679KJB02674
RapidDec,0.28,LFB1E6679KJB02674
